STATION_LINE,DAILY_ENTRIES,MIN_HOSP_DIST
GRD CNTRL-42 ST-4567S,220779.3725,1
34 ST-HERALD SQ-BDFMNQRW,187783.5425,2
42 ST-PORT AUTH-ACENQRS1237W,146108.2026,3
34 ST-PENN STA-ACE,121710.9804,4
PATH NEW WTC-1,107958.549,5
14 ST-UNION SQ-LNQR456W,102984.9935,6
47-50 STS ROCK-BDFM,99652.1634,7
TIMES SQ-42 ST-1237ACENQRSW,94478.05882,8
FULTON ST-2345ACJZ,92601.87582,9
59 ST COLUMBUS-ABCD1,90106.64706,10
CANAL ST-JNQRZ6W,83409.64052,11
34 ST-PENN STA-123ACE,79303.8366,12
JKSN HT-ROOSVLT-EFMR7,78498.4902,13
FLUSHING-MAIN-7,78413.86275,14
W 4 ST-WASH SQ-ABCDEFM,75584.64052,15
86 ST-456,67506.57516,16
42 ST-BRYANT PK-BDFM7,65573.30065,17
59 ST-456NQRW,63799.72549,1
72 ST-123,62668.05882,2
JAY ST-METROTEC-ACF,59761.23529,3
LEXINGTON AV/53-EM6,59244.90196,4
34 ST-PENN STA-123,57883.54902,5
96 ST-123,55712.37908,6
57 ST-7 AV-NQRW,54869.12418,7
JAMAICA CENTER-EJZ,53169.83007,8
14 ST-UNION SQ-456LNQRW,50198.52288,9
23 ST-6,49352.66013,10
JOURNAL SQUARE-1,49183.47059,11
DELANCEY/ESSEX-FJMZ,48543.58824,12
72 ST-2 AVE-Q,48219.24183,13
125 ST-456,48117.91447,14
125 ST-ACBD,46244.79085,15
23 ST-FM,45967.7451,16
BOROUGH HALL-2345R,45121.43791,17
CHAMBERS ST-ACE23,44235.66667,1
WALL ST-45,43850.56209,2
FULTON ST-ACJZ2345,42051.64052,3
86 ST-2 AVE-Q,41588.33333,4
FOREST HILLS 71-EFMR,41170.15686,5
CROWN HTS-UTICA-34,40795.33987,6
23 ST-CE,40627.66667,7
ATL AV-BARCLAY-BDNQR2345,40356.22667,8
GRAND ST-BD,40140.37255,9
BOWLING GREEN-45,40009.45098,10
33 ST-6,39628.89542,11
THIRTY THIRD ST-1,38790.28105,12
77 ST-6,38694.2549,13
KEW GARDENS-EF,38195.8366,14
8 AV-ACEL,38155.10458,15
SUTPHIN-ARCHER-EJZ,37898.84868,16
145 ST-ABCD,37883.66667,17
5 AV/53 ST-EM,37750.10458,1
50 ST-1,37724.94118,2
EAST BROADWAY-F,37177.47712,3
14 ST-123FLM,36571.10458,4
66 ST-LINCOLN-1,36347.26144,5
B'WAY-LAFAYETTE-BDFQ6,35982.45098,6
23 ST-NRW,35960.98039,7
49 ST-NQRW,35872.79085,8
CANAL ST-ACE,35527.54902,9
VERNON-JACKSON-7,35264.24837,10
231 ST-1,35210.8366,11
JUNCTION BLVD-7,35067.20915,12
68ST-HUNTER CO-6,34508.28105,13
WALL ST-23,34218.30719,14
14 ST-FLM123,34039.94118,15
SPRING ST-CE,33993.54248,16
DEKALB AV-BDNQR,33283.43137,17
LEXINGTON AV/63-F,32927.60784,1
14 ST-ACEL,32746.44444,2
TIMES SQ-42 ST-1237ACENQRS,32725.64706,3
GROVE STREET-1,32671.95425,4
MYRTLE-WYCKOFF-LM,32570.69281,5
WOODHAVEN BLVD-MR,32534.24837,6
JAMAICA 179 ST-F,32295.33987,7
3 AV-149 ST-25,32282.5098,8
103 ST-CORONA-7,32208.09804,9
ATL AV-BARCLAY-2345BDNQR,32142.58667,10
BEDFORD AV-L,31746.59477,11
51 ST-6,31113.20915,12
34 ST-HUDSON YD-7,30837.21569,13
PAVONIA/NEWPORT-1,30674.13072,14
96 ST-2 AVE-Q,30655.56863,15
KINGS HWY-BQ,30230.44371,16
28 ST-6,30069.54902,17
50 ST-CE,30048.49673,1
CORTLANDT ST-RNW,29623.62092,2
86 ST-1,29596.24183,3
23 ST-1,29442.31373,4
SOUTH FERRY-1RW,29170.11765,5
GRAND-NEWTOWN-MR,29053.45098,6
CHAMBERS ST-123,28837.24837,7
FLATBUSH AV-B.C-25,28799.13725,8
39 AV-NQW,28409.33333,9
2 AV-F,28012.69281,10
59 ST-NQR456W,27555.45098,11
ASTORIA DITMARS-NQW,27531.24183,12
61 ST WOODSIDE-7,27454.19608,13
NOSTRAND AV-AC,27393.45752,14
90 ST-ELMHURST-7,27280.91503,15
7 AV-BDE,27232.20915,16
BROOKLYN BRIDGE-456JZ,26539.09804,17
EXCHANGE PLACE-1,26488.90196,1
8 ST-NYU-NRW,26434.00654,2
86 ST-BC,26302.7451,3
CITY / BUS-1,26292.05882,4
96 ST-6,26288.01307,5
NEWARK BM BW-1,26227.8366,6
WORLD TRADE CTR-ACE23,26223.48366,7
WHITEHALL S-FRY-R1W,25737.93464,8
ASTOR PL-6,25569.18301,9
82 ST-JACKSON H-7,25512.37908,10
UTICA AV-AC,25506.14379,11
30 AV-NQW,25089.96732,12
57 ST-F,25011.6732,13
168 ST-AC1,24901.02649,14
SHEEPSHEAD BAY-BQ,24849.45098,15
79 ST-1,24715.20261,16
CHRISTOPHER ST-1,24540.50327,17
QUEENSBORO PLZ-7NQW,24513.56209,1
BLEECKER ST-6DF,24171.43791,2
63 DR-REGO PARK-MR,24084.65359,3
MARCY AV-JMZ,24027.89542,4
PARKCHESTER-6,23937.73856,5
CHURCH AV-BQ,23877.09272,6
111 ST-7,23492.96078,7
5 AV/59 ST-NQRW,23424.42484,8
FRANKLIN ST-1,23424.40523,9
116 ST-6,23387.69935,10
125 ST-23,23331.33987,11
HOUSTON ST-1,23128.96732,12
1 AV-L,23015.99346,13
TIMES SQ-42 ST-ACENQRS1237W,22727.0719,14
161/YANKEE STAD-BD4,22643.22222,15
STEINWAY ST-MR,22390.56209,16
EUCLID AV-AC,22345.46405,17
145 ST-1,22301.61438,1
59 ST COLUMBUS-1ABCD,22254.88889,2
METS-WILLETS PT-7,22253.78431,3
36 ST-DNR,22211.35948,4
FRANKLIN AV-2345S,22125.88235,5
5 AVE-7BDFM,21750.26144,6
116 ST-COLUMBIA-1,21687.24837,7
135 ST-23,21612.12418,8
28 ST-1,21597.13725,9
QUEENS PLAZA-EMR,21564.83007,10
42 ST-PORT AUTH-ACENGRS1237W,21562.54902,11
175 ST-A,21269.60784,12
8 AV-N,21219.11348,13
CHURCH AV-25,21210.39869,14
WTC-CORTLANDT-1,21074.3268,15
137 ST CITY COL-1,21057.73203,16
103 ST-6,20629.66013,17
46 ST BLISS ST-7,20538.05882,1
PRINCE ST-NRW,20490.54902,2
MYRTLE AV-JMZ,20377.47712,3
CARROLL ST-FG,20314.30719,4
81 ST-MUSEUM-BC,20173.69281,5
28 ST-NRW,19681.56209,6
116 ST-23,19673.43791,7
ELMHURST AV-MR,19474.42484,8
PELHAM PKWY-25,19370.50327,9
86 ST-R,19218.05921,10
YORK ST-F,19183.05229,11
149/GRAND CONC-245,19003.79085,12
CATHEDRAL PKWY-1,18994.9281,13
7 AV-FG,18980.62092,14
NASSAU AV-G,18910.24837,15
FRANKLIN AV-ACS,18803.30719,16
FORDHAM RD-BD,18770.61438,17
HOYT-SCHER-ACG,18733.51634,1
103 ST-1,18666.69935,2
JFK JAMAICA CT1-E,18586.67974,3
BERGEN ST-FG,18542.06536,4
59 ST-NRW,18466.13725,5
167 ST-BD,18460.91503,6
BROADWAY-NQW,18311.22222,7
BRIGHTON BEACH-BQ,18066.29412,8
CONEY IS-STILLW-DFNQ,18041.20915,9
238 ST-1,17720.34641,10
21 ST-QNSBRIDGE-F,17603.15686,11
COURT SQ-EMG,17552.30065,12
157 ST-1,17351.73856,13
ST. GEORGE-1,17349.14379,14
HUNTS POINT AV-6,17322.54902,15
SPRING ST-6,17040.62745,16
110 ST-6,16925.19608,17
14TH STREET-1,16865.06536,1
CANARSIE-ROCKAW-L,16750.53595,2
181 ST-1,16735.46405,3
DEKALB AV-L,16666.03922,4
LORIMER ST-JM,16630.57516,5
161/YANKEE STAD-4BD,16607.8366,6
HIGH ST-AC,16497.81699,7
TWENTY THIRD ST-1,16370.33333,8
GREENPOINT AV-G,16355.12418,9
PROSPECT AV-25,16191.1634,10
CHURCH AV-FG,16115.5817,11
INWOOD-207 ST-A,16071.43137,12
BURNSIDE AV-4,15994.07843,13
THIRTY ST-1,15993.81046,14
181 ST-A,15970.59477,15
40 ST LOWERY ST-7,15706.05882,16
FLUSHING AV-JM,15705.82192,17
TREMONT AV-BD,15664.83007,1
METROPOLITAN AV-GL,15581.52288,2
RECTOR ST-NRW,15534.55556,3
LACKAWANNA-1,15476.64052,4
NEWKIRK PLAZA-BQ,15419.56209,5
CHAMBERS ST-JZ456,15299.79085,6
PROSPECT PARK-BQS,15240.20915,7
96 ST-BC,15194.72549,8
NEVINS ST-2345,14825.03268,9
111 ST-A,14790.07843,10
33 ST-RAWSON ST-7,14684.5817,11
ROCKAWAY AV-C,14511.40523,12
FT HAMILTON PKY-FG,14445.71242,13
7 AV-BQ,14424.35948,14
4AV-9 ST-DFGMNR,14355.94771,15
KINGSBRIDGE RD-4,14218.68627,16
53 ST-R,14187.60131,17
BEDFORD-NOSTRAN-G,14128.43137,1
168 ST-1AC,13970.93069,2
NORWOOD 205 ST-D,13968.73203,3
167 ST-4,13881.84314,4
HARRISON-1,13758.4902,5
BROADWAY JCT-ACJLZ,13719.09804,6
MT EDEN AV-4,13675.40523,7
GRAHAM AV-L,13597.44444,8
72 ST-BC,13557.75817,9
67 AV-MR,13468.4902,10
ROCKAWAY AV-3,13455.68627,11
3 AV 138 ST-6,13373.71242,12
SIMPSON ST-25,13350.0915,13
170 ST-4,13211.1634,14
46 ST-MR,13081.64706,15
FORDHAM RD-4,13069.35948,16
KINGSBRIDGE RD-BD,13048.4902,17
CANAL ST-1,13039.64706,1
CENTRAL PK N110-23,13000.81699,2
PELHAM BAY PARK-6,12983.73856,3
RECTOR ST-1,12870.98693,4
18 ST-1,12808.61184,5
9TH STREET-1,12757.36601,6
169 ST-F,12715.84314,7
BAY PKWY-D,12666.24837,8
MOSHOLU PKWY-4,12577.2549,9
BAY RIDGE AV-R,12533.62092,10
45 ST-R,12180.09804,11
GRAND ARMY PLAZ-23,11985.28289,12
CLASSON AV-G,11820.28105,13
UNION ST-R,11758.03922,14
CATHEDRAL PKWY-BC,11638.84967,15
NEWKIRK AV-25,11574.93464,16
DYCKMAN ST-A,11573.94771,17
ROCKAWAY BLVD-A,11531.05882,12
125 ST-1,11487.40523,3
116 ST-BC,11428.28105,4
HOYT ST-23,11414.44444,11
GATES AV-JZ,11408.30065,6
ROOSEVELT ISLND-F,11403.79085,4
AVENUE U-BQ,11348.95425,1
BEDFORD PK BLVD-BD,11319.71242,2
JEFFERSON ST-L,11269.03268,3
WINTHROP ST-25,11268.26797,4
HALSEY ST-L,11256.50327,5
VAN SICLEN AVE-C,11208.00654,6
NEWARK C-1,11181.42484,7
V.CORTLANDT PK-1,11152.69281,8
CLINTON-WASH AV-C,11075.15686,9
OZONE PK LEFFRT-A,11054.02614,10
PARSONS BLVD-F,10890.08553,11
BAY PKWY-N,10873.14379,12
ASTORIA BLVD-NQW,10849.95098,13
HALSEY ST-J,10697.88889,14
MORGAN AV-L,10643.39216,15
HOWARD BCH JFK-A,10614.20261,16
KINGSTON-THROOP-C,10572.84314,17
SUTTER AV-RUTLD-3,10560.94118,1
E 180 ST-25,10522.12418,2
170 ST-BD,10499.53595,3
DYCKMAN ST-1,10401.97386,4
WOODLAWN-4,10375.56209,5
18 AV-F,10317.75817,6
MORISN AV/SNDVW-6,10315.54248,7
CASTLE HILL AV-6,10302.2549,8
NORTHERN BLVD-MR,10286.35294,9
36 AV-NQW,10236.11765,10
18 AV-D,10235.47712,11
BROAD ST-JZ,10195.69281,12
79 ST-D,10179.06536,13
15 ST-PROSPECT-FG,10080.30065,14
FULTON ST-G,10051.83007,15
52 ST-7,9951.222222,16
ELDER AV-6,9914.771242,17
MONTROSE AV-L,9905.54902,1
WEST FARMS SQ-25,9885.326797,2
FT HAMILTON PKY-N,9879.875,3
FRESH POND RD-M,9842.79085,4
BROOK AV-6,9664.300654,5
MYRTLE-WILLOUGH-G,9625.934641,6
174 ST-25,9594.686275,7
GRAND ST-L,9528.620915,8
CORTELYOU RD-BQ,9502.137255,9
WESTCHESTER SQ-6,9460.124183,10
RALPH AV-C,9440.398693,11
207 ST-1,9375.228758,12
183 ST-4,9375.013245,13
174-175 STS-BD,9361.934641,14
HUNTERS PT AV-7,9356.836601,15
AVENUE J-BQ,9326.281046,16
NEWARK HW BMEBE-1,9301.117647,17
PARKSIDE AV-BQ,9210.960784,1
GUN HILL RD-25,9187.699346,2
BAY RIDGE-95 ST-R,9144.359477,3
PROSPECT AV-R,9118.058824,4
KOSCIUSZKO ST-J,9099.228758,5
COURT SQ-23 ST-EMG,9075.568627,6
9 AV-D,9061.777778,7
135 ST-BC,9007.51634,8
3 AV-L,8938.601307,9
191 ST-1,8915.928105,10
GRANT AV-A,8886.013072,11
STERLING ST-25,8860.588235,12
NEW LOTS AV-3,8727.679739,13
77 ST-R,8710.150327,14
KINGS HWY-F,8647.54902,15
CLARK ST-23,8619.888889,16
AVENUE M-BQ,8618.699346,17
71 ST-D,8615,1
CITY HALL-NRW,8535.026144,2
KNICKERBOCKER-M,8479.424837,3
CLINTON-WASH AV-G,8478.888889,4
BROADWAY-G,8447.620915,5
LAFAYETTE AV-C,8308.24183,6
20 AV-D,8298.235294,7
69 ST-7,8242.522876,8
182-183 STS-BD,8202.888889,9
CENTRAL AV-M,8173.973856,10
NEW UTRECHT AV-ND,8167.666667,11
E 149 ST-6,8088.699346,12
190 ST-A,8086.039216,13
SARATOGA AV-3,8079.470588,14
BEDFORD PK BLVD-4,8004.72549,15
KINGS HWY-N,7961.745098,16
MARBLE HILL-225-1,7925.084967,17
ALLERTON AV-25,7911.751634,1
25 AV-D,7900.647059,2
BRIARWOOD-EF,7813.287582,3
176 ST-4,7709.03268,4
WAKEFIELD/241-2,7704.620915,5
LORIMER ST-LG,7678.54902,6
KINGSTON AV-3,7664.339869,7
233 ST-25,7659.333333,8
JACKSON AV-25,7624.75817,9
WOODHAVEN BLVD-JZ,7576.875817,10
COURT SQ-7,7487.830065,11
18 AV-N,7479.156863,12
6 AV-FLM123,7454.019608,13
163 ST-AMSTERDM-C,7403.771242,14
103 ST-BC,7348.346405,15
EASTCHSTER/DYRE-5,7264.671053,16
FOREST AVE-M,7259.039216,17
CRESCENT ST-JZ,7231.24183,1
SMITH-9 ST-FG,7199.96732,2
FREEMAN ST-25,7102.398693,3
PENNSYLVANIA AV-3,7068.163399,4
SUTPHIN BLVD-F,7018.861842,5
FAR ROCKAWAY-A,7013.189542,6
BEVERLY RD-25,6965.294118,7
JAMAICA VAN WK-E,6918.215686,8
36 ST-MR,6860.861842,9
NECK RD-BQ,6820.457516,10
WILSON AV-L,6818.947712,11
BOWERY-JZ,6651.398693,12
BERGEN ST-23,6651.248366,13
EASTN PKWY-MUSM-23,6602.381579,14
NOSTRAND AV-3,6595.836601,15
FT HAMILTON PKY-D,6504.771242,16
NEW LOTS-L,6455.673203,17
80 ST-A,6449.908497,1
DITMAS AV-F,6436.228758,2
225 ST-25,6259.849673,3
LONGWOOD AV-6,6183.333333,4
20 AV-N,6119.27451,5
25 ST-R,6070.163399,6
SENECA AVE-M,6022.261438,7
HEWES ST-JM,5997.588235,8
BUHRE AV-6,5978.718954,9
85 ST-FOREST PK-J,5958.535948,10
PRESIDENT ST-25,5956.339869,11
155 ST-BD,5922.196078,12
METROPOLITAN AV-M,5909.882353,13
AVENUE U-N,5840.339869,14
HARLEM 148 ST-3,5823.647059,15
CHAUNCEY ST-JZ,5774.810458,16
4 AV-9 ST-DFGMNR,5759.535948,17
VAN SICLEN AV-3,5670.444444,1
ST LAWRENCE AV-6,5627.300654,2
RIT-MANHATTAN-R,5626.137255,3
65 ST-MR,5528.414474,4
JAY ST-METROTEC-R,5467.058824,5
74 ST-BROADWAY-7EFMR,5464.490196,6
CYPRESS AV-6,5385.183007,7
75 AV-EF,5368.529412,8
SUTTER AV-L,5354.281046,9
RIT-ROOSEVELT-R,5318.581699,10
75 ST-ELDERTS-JZ,5313.932886,11
145 ST-3,5301.405229,12
50 ST-D,5290.222222,13
BURKE AV-25,5279.856209,14
BEVERLEY ROAD-BQ,5252.45098,15
EAST 105 ST-L,5219.124183,16
219 ST-25,5171.052288,17
SHEPHERD AV-C,5047.535948,1
INTERVALE AV-25,5031.20915,2
NORWOOD AV-JZ,5023.712418,3
AVENUE H-BQ,4933.581699,4
AVENUE N-F,4918.535948,5
PELHAM PKWY-5,4901.267974,6
BAYCHESTER AV-5,4877.071895,7
LIVONIA AV-L,4759.954248,8
OCEAN PKWY-Q,4754.607843,9
CLEVELAND ST-J,4711.830065,10
PATH WTC 2-1,4603.176471,11
155 ST-C,4593.444444,12
NEREID AV-25,4503.647059,13
BAY 50 ST-D,4379.732026,14
88 ST-A,4231.75817,15
VAN SICLEN AV-JZ,4216.464052,16
ZEREGA AV-6,4155.699346,17
86 ST-N,4125.895425,1
PARK PLACE-23ACE,4101.411765,2
AVENUE P-F,4036.019608,3
BOROUGH HALL-R2345,3998.712418,4
BRONX PARK EAST-25,3975.660131,5
LIBERTY AV-C,3967.640523,6
138/GRAND CONC-45,3930.653595,7
104 ST-JZ,3916.189542,8
FLUSHING AV-G,3862.215686,9
AVENUE X-F,3770.705882,10
JUNIUS ST-3,3684.699346,11
GUN HILL RD-5,3668.941176,12
MORRIS PARK-5,3592.215686,13
121 ST-JZ,3546.895425,14
BEACH 67 ST-A,3503.980392,15
ALABAMA AV-J,3479.261438,16
W 8 ST-AQUARIUM-FQ,3447.673203,17
111 ST-J,3382.150327,1
55 ST-D,3305.228758,2
AVENUE I-F,3292.490196,3
BUSHWICK AV-L,3178.071895,4
AVENUE U-F,3123.581699,5
MIDDLETOWN RD-6,3111.934641,6
WHITLOCK AV-6,3082.424837,7
BEACH 60 ST-A,2953.267974,8
21 ST-G,2776.529412,9
BEACH 25 ST-A,2719.973856,10
104 ST-A,2702.921569,11
PARK PLACE-S,2658.137255,12
215 ST-1,2643.947712,13
AQUEDUCT RACETR-A,2632.026144,14
ATLANTIC AV-L,2520.594771,15
CYPRESS HILLS-J,2379.620915,16
NEPTUNE AV-F,2356.477124,17
BOTANIC GARDEN-S2345,2175.150327,1
BAY PKWY-F,2093.69281,2
E 143/ST MARY'S-6,1822.346405,3
NEWARK HM HE-1,1808.934641,4
BEACH 36 ST-A,1545.51634,5
BEACH 90 ST-AS,1381.156863,6
AQUEDUCT N.COND-A,1344.150327,7
BEACH 44 ST-A,1121.614379,8
ROCKAWAY PARK B-AS,1027.405229,9
TOMPKINSVILLE-1,953.9019608,10
BEACH 98 ST-AS,663.3398693,11
BROAD CHANNEL-AS,452.5294118,12
BEACH 105 ST-AS,314.0261438,13