STATION_LINE,DAILY_ENTRIES
GRD CNTRL-42 ST-4567S,220779.3725490196
34 ST-HERALD SQ-BDFMNQRW,187783.54248366013
42 ST-PORT AUTH-ACENQRS1237W,146108.2026143791
34 ST-PENN STA-ACE,121710.98039215687
PATH NEW WTC-1,107958.54901960785
14 ST-UNION SQ-LNQR456W,102984.99346405228
47-50 STS ROCK-BDFM,99652.1633986928
TIMES SQ-42 ST-1237ACENQRSW,94478.05882352941
FULTON ST-2345ACJZ,92601.87581699346
59 ST COLUMBUS-ABCD1,90106.64705882352
CANAL ST-JNQRZ6W,83409.64052287582
34 ST-PENN STA-123ACE,79303.8366013072
JKSN HT-ROOSVLT-EFMR7,78498.49019607843
FLUSHING-MAIN-7,78413.86274509804
W 4 ST-WASH SQ-ABCDEFM,75584.64052287582
86 ST-456,67506.5751633987
42 ST-BRYANT PK-BDFM7,65573.30065359476
59 ST-456NQRW,63799.72549019608
72 ST-123,62668.05882352941
JAY ST-METROTEC-ACF,59761.23529411765
LEXINGTON AV/53-EM6,59244.901960784315
34 ST-PENN STA-123,57883.549019607846
96 ST-123,55712.37908496732
57 ST-7 AV-NQRW,54869.124183006534
JAMAICA CENTER-EJZ,53169.83006535948
14 ST-UNION SQ-456LNQRW,50198.52287581699
23 ST-6,49352.660130718956
JOURNAL SQUARE-1,49183.470588235294
DELANCEY/ESSEX-FJMZ,48543.58823529412
72 ST-2 AVE-Q,48219.24183006536
125 ST-456,48117.91447368421
125 ST-ACBD,46244.790849673205
23 ST-FM,45967.74509803922
BOROUGH HALL-2345R,45121.43790849673
CHAMBERS ST-ACE23,44235.666666666664
WALL ST-45,43850.56209150327
FULTON ST-ACJZ2345,42051.640522875816
86 ST-2 AVE-Q,41588.333333333336
FOREST HILLS 71-EFMR,41170.1568627451
CROWN HTS-UTICA-34,40795.339869281044
23 ST-CE,40627.666666666664
ATL AV-BARCLAY-BDNQR2345,40356.22666666667
GRAND ST-BD,40140.37254901961
BOWLING GREEN-45,40009.450980392154
33 ST-6,39628.8954248366
THIRTY THIRD ST-1,38790.28104575163
77 ST-6,38694.25490196078
KEW GARDENS-EF,38195.836601307186
8 AV-ACEL,38155.1045751634
SUTPHIN-ARCHER-EJZ,37898.84868421053
145 ST-ABCD,37883.666666666664
5 AV/53 ST-EM,37750.1045751634
50 ST-1,37724.94117647059
EAST BROADWAY-F,37177.47712418301
14 ST-123FLM,36571.1045751634
66 ST-LINCOLN-1,36347.2614379085
B'WAY-LAFAYETTE-BDFQ6,35982.450980392154
23 ST-NRW,35960.98039215686
49 ST-NQRW,35872.790849673205
CANAL ST-ACE,35527.549019607846
VERNON-JACKSON-7,35264.248366013075
231 ST-1,35210.836601307186
JUNCTION BLVD-7,35067.209150326795
68ST-HUNTER CO-6,34508.28104575163
WALL ST-23,34218.30718954248
14 ST-FLM123,34039.94117647059
SPRING ST-CE,33993.54248366013
DEKALB AV-BDNQR,33283.43137254902
LEXINGTON AV/63-F,32927.60784313725
14 ST-ACEL,32746.444444444445
TIMES SQ-42 ST-1237ACENQRS,32725.647058823528
GROVE STREET-1,32671.95424836601
MYRTLE-WYCKOFF-LM,32570.692810457516
WOODHAVEN BLVD-MR,32534.24836601307
JAMAICA 179 ST-F,32295.339869281044
3 AV-149 ST-25,32282.50980392157
103 ST-CORONA-7,32208.098039215685
ATL AV-BARCLAY-2345BDNQR,32142.586666666666
BEDFORD AV-L,31746.59477124183
51 ST-6,31113.2091503268
34 ST-HUDSON YD-7,30837.21568627451
PAVONIA/NEWPORT-1,30674.13071895425
96 ST-2 AVE-Q,30655.56862745098
KINGS HWY-BQ,30230.443708609273
28 ST-6,30069.549019607843
50 ST-CE,30048.496732026142
CORTLANDT ST-RNW,29623.62091503268
86 ST-1,29596.24183006536
23 ST-1,29442.313725490196
SOUTH FERRY-1RW,29170.117647058825
GRAND-NEWTOWN-MR,29053.450980392157
CHAMBERS ST-123,28837.24836601307
FLATBUSH AV-B.C-25,28799.13725490196
39 AV-NQW,28409.333333333332
2 AV-F,28012.692810457516
59 ST-NQR456W,27555.450980392157
ASTORIA DITMARS-NQW,27531.24183006536
61 ST WOODSIDE-7,27454.196078431374
NOSTRAND AV-AC,27393.45751633987
90 ST-ELMHURST-7,27280.91503267974
7 AV-BDE,27232.2091503268
BROOKLYN BRIDGE-456JZ,26539.098039215685
EXCHANGE PLACE-1,26488.901960784315
8 ST-NYU-NRW,26434.006535947712
86 ST-BC,26302.745098039217
CITY / BUS-1,26292.058823529413
96 ST-6,26288.013071895424
NEWARK BM BW-1,26227.83660130719
WORLD TRADE CTR-ACE23,26223.483660130718
WHITEHALL S-FRY-R1W,25737.934640522875
ASTOR PL-6,25569.183006535946
82 ST-JACKSON H-7,25512.37908496732
UTICA AV-AC,25506.143790849674
30 AV-NQW,25089.96732026144
57 ST-F,25011.67320261438
168 ST-AC1,24901.026490066226
SHEEPSHEAD BAY-BQ,24849.450980392157
79 ST-1,24715.202614379086
CHRISTOPHER ST-1,24540.503267973858
QUEENSBORO PLZ-7NQW,24513.562091503267
BLEECKER ST-6DF,24171.437908496733
63 DR-REGO PARK-MR,24084.65359477124
MARCY AV-JMZ,24027.895424836603
PARKCHESTER-6,23937.738562091505
CHURCH AV-BQ,23877.09271523179
111 ST-7,23492.960784313724
5 AV/59 ST-NQRW,23424.42483660131
FRANKLIN ST-1,23424.40522875817
116 ST-6,23387.69934640523
125 ST-23,23331.339869281044
HOUSTON ST-1,23128.96732026144
1 AV-L,23015.993464052288
TIMES SQ-42 ST-ACENQRS1237W,22727.071895424837
161/YANKEE STAD-BD4,22643.222222222223
STEINWAY ST-MR,22390.562091503267
EUCLID AV-AC,22345.46405228758
145 ST-1,22301.614379084967
59 ST COLUMBUS-1ABCD,22254.88888888889
METS-WILLETS PT-7,22253.78431372549
36 ST-DNR,22211.359477124184
FRANKLIN AV-2345S,22125.882352941175
5 AVE-7BDFM,21750.261437908495
116 ST-COLUMBIA-1,21687.24836601307
135 ST-23,21612.124183006537
28 ST-1,21597.13725490196
QUEENS PLAZA-EMR,21564.830065359478
42 ST-PORT AUTH-ACENGRS1237W,21562.549019607843
175 ST-A,21269.607843137255
8 AV-N,21219.113475177306
CHURCH AV-25,21210.398692810457
WTC-CORTLANDT-1,21074.32679738562
137 ST CITY COL-1,21057.732026143793
103 ST-6,20629.660130718956
46 ST BLISS ST-7,20538.058823529413
PRINCE ST-NRW,20490.549019607843
MYRTLE AV-JMZ,20377.477124183006
CARROLL ST-FG,20314.307189542484
81 ST-MUSEUM-BC,20173.692810457516
28 ST-NRW,19681.562091503267
116 ST-23,19673.437908496733
ELMHURST AV-MR,19474.42483660131
PELHAM PKWY-25,19370.503267973858
86 ST-R,19218.059210526317
YORK ST-F,19183.0522875817
149/GRAND CONC-245,19003.7908496732
CATHEDRAL PKWY-1,18994.928104575163
7 AV-FG,18980.62091503268
NASSAU AV-G,18910.24836601307
FRANKLIN AV-ACS,18803.307189542484
FORDHAM RD-BD,18770.614379084967
HOYT-SCHER-ACG,18733.516339869282
103 ST-1,18666.69934640523
JFK JAMAICA CT1-E,18586.679738562092
BERGEN ST-FG,18542.065359477125
59 ST-NRW,18466.13725490196
167 ST-BD,18460.91503267974
BROADWAY-NQW,18311.222222222223
BRIGHTON BEACH-BQ,18066.29411764706
CONEY IS-STILLW-DFNQ,18041.2091503268
238 ST-1,17720.34640522876
21 ST-QNSBRIDGE-F,17603.156862745098
COURT SQ-EMG,17552.30065359477
157 ST-1,17351.738562091505
ST. GEORGE-1,17349.143790849674
HUNTS POINT AV-6,17322.549019607843
SPRING ST-6,17040.62745098039
110 ST-6,16925.196078431374
14TH STREET-1,16865.065359477125
CANARSIE-ROCKAW-L,16750.53594771242
181 ST-1,16735.46405228758
DEKALB AV-L,16666.039215686276
LORIMER ST-JM,16630.57516339869
161/YANKEE STAD-4BD,16607.83660130719
HIGH ST-AC,16497.816993464054
TWENTY THIRD ST-1,16370.333333333334
GREENPOINT AV-G,16355.124183006536
PROSPECT AV-25,16191.16339869281
CHURCH AV-FG,16115.581699346405
INWOOD-207 ST-A,16071.43137254902
BURNSIDE AV-4,15994.078431372549
THIRTY ST-1,15993.81045751634
181 ST-A,15970.59477124183
40 ST LOWERY ST-7,15706.058823529413
FLUSHING AV-JM,15705.82191780822
TREMONT AV-BD,15664.830065359478
METROPOLITAN AV-GL,15581.522875816994
RECTOR ST-NRW,15534.555555555555
LACKAWANNA-1,15476.640522875818
NEWKIRK PLAZA-BQ,15419.562091503269
CHAMBERS ST-JZ456,15299.790849673203
PROSPECT PARK-BQS,15240.209150326797
96 ST-BC,15194.725490196079
NEVINS ST-2345,14825.032679738562
111 ST-A,14790.078431372549
33 ST-RAWSON ST-7,14684.581699346405
ROCKAWAY AV-C,14511.40522875817
FT HAMILTON PKY-FG,14445.712418300654
7 AV-BQ,14424.359477124182
4AV-9 ST-DFGMNR,14355.947712418301
KINGSBRIDGE RD-4,14218.686274509804
53 ST-R,14187.601307189543
BEDFORD-NOSTRAN-G,14128.43137254902
168 ST-1AC,13970.930693069307
NORWOOD 205 ST-D,13968.73202614379
167 ST-4,13881.843137254902
HARRISON-1,13758.490196078432
BROADWAY JCT-ACJLZ,13719.098039215687
MT EDEN AV-4,13675.40522875817
GRAHAM AV-L,13597.444444444445
72 ST-BC,13557.758169934641
67 AV-MR,13468.490196078432
ROCKAWAY AV-3,13455.686274509804
3 AV 138 ST-6,13373.712418300654
SIMPSON ST-25,13350.091503267973
170 ST-4,13211.16339869281
46 ST-MR,13081.64705882353
FORDHAM RD-4,13069.359477124182
KINGSBRIDGE RD-BD,13048.490196078432
CANAL ST-1,13039.64705882353
CENTRAL PK N110-23,13000.816993464052
PELHAM BAY PARK-6,12983.738562091503
RECTOR ST-1,12870.986928104576
18 ST-1,12808.611842105263
9TH STREET-1,12757.366013071896
169 ST-F,12715.843137254902
BAY PKWY-D,12666.248366013071
MOSHOLU PKWY-4,12577.254901960785
BAY RIDGE AV-R,12533.62091503268
45 ST-R,12180.098039215687
GRAND ARMY PLAZ-23,11985.282894736842
CLASSON AV-G,11820.281045751633
UNION ST-R,11758.039215686274
CATHEDRAL PKWY-BC,11638.849673202614
NEWKIRK AV-25,11574.934640522875
DYCKMAN ST-A,11573.947712418301
ROCKAWAY BLVD-A,11531.058823529413
125 ST-1,11487.40522875817
116 ST-BC,11428.281045751633
HOYT ST-23,11414.444444444445
GATES AV-JZ,11408.300653594772
ROOSEVELT ISLND-F,11403.790849673203
AVENUE U-BQ,11348.954248366013
BEDFORD PK BLVD-BD,11319.712418300654
JEFFERSON ST-L,11269.032679738562
WINTHROP ST-25,11268.26797385621
HALSEY ST-L,11256.503267973856
VAN SICLEN AVE-C,11208.006535947712
NEWARK C-1,11181.424836601307
V.CORTLANDT PK-1,11152.692810457516
CLINTON-WASH AV-C,11075.156862745098
OZONE PK LEFFRT-A,11054.02614379085
PARSONS BLVD-F,10890.08552631579
BAY PKWY-N,10873.143790849674
ASTORIA BLVD-NQW,10849.950980392157
HALSEY ST-J,10697.888888888889
MORGAN AV-L,10643.392156862745
HOWARD BCH JFK-A,10614.202614379084
KINGSTON-THROOP-C,10572.843137254902
SUTTER AV-RUTLD-3,10560.941176470587
E 180 ST-25,10522.124183006536
170 ST-BD,10499.535947712418
DYCKMAN ST-1,10401.97385620915
WOODLAWN-4,10375.562091503269
18 AV-F,10317.758169934641
MORISN AV/SNDVW-6,10315.54248366013
CASTLE HILL AV-6,10302.254901960785
NORTHERN BLVD-MR,10286.35294117647
36 AV-NQW,10236.117647058823
18 AV-D,10235.477124183006
BROAD ST-JZ,10195.692810457516
79 ST-D,10179.065359477125
15 ST-PROSPECT-FG,10080.300653594772
FULTON ST-G,10051.830065359478
52 ST-7,9951.222222222223
ELDER AV-6,9914.771241830065
MONTROSE AV-L,9905.549019607843
WEST FARMS SQ-25,9885.32679738562
FT HAMILTON PKY-N,9879.875
FRESH POND RD-M,9842.790849673203
BROOK AV-6,9664.300653594772
MYRTLE-WILLOUGH-G,9625.934640522875
174 ST-25,9594.686274509804
GRAND ST-L,9528.62091503268
CORTELYOU RD-BQ,9502.137254901962
WESTCHESTER SQ-6,9460.124183006536
RALPH AV-C,9440.398692810457
207 ST-1,9375.228758169935
183 ST-4,9375.013245033113
174-175 STS-BD,9361.934640522875
HUNTERS PT AV-7,9356.83660130719
AVENUE J-BQ,9326.281045751633
NEWARK HW BMEBE-1,9301.117647058823
PARKSIDE AV-BQ,9210.960784313726
GUN HILL RD-25,9187.699346405228
BAY RIDGE-95 ST-R,9144.359477124182
PROSPECT AV-R,9118.058823529413
KOSCIUSZKO ST-J,9099.228758169935
COURT SQ-23 ST-EMG,9075.56862745098
9 AV-D,9061.777777777777
135 ST-BC,9007.51633986928
3 AV-L,8938.601307189543
191 ST-1,8915.928104575163
GRANT AV-A,8886.013071895424
STERLING ST-25,8860.588235294117
NEW LOTS AV-3,8727.679738562092
77 ST-R,8710.150326797386
KINGS HWY-F,8647.549019607843
CLARK ST-23,8619.888888888889
AVENUE M-BQ,8618.699346405228
71 ST-D,8615.0
CITY HALL-NRW,8535.02614379085
KNICKERBOCKER-M,8479.424836601307
CLINTON-WASH AV-G,8478.888888888889
BROADWAY-G,8447.62091503268
LAFAYETTE AV-C,8308.241830065359
20 AV-D,8298.235294117647
69 ST-7,8242.522875816994
182-183 STS-BD,8202.888888888889
CENTRAL AV-M,8173.973856209151
NEW UTRECHT AV-ND,8167.666666666667
E 149 ST-6,8088.699346405228
190 ST-A,8086.0392156862745
SARATOGA AV-3,8079.470588235294
BEDFORD PK BLVD-4,8004.725490196079
KINGS HWY-N,7961.745098039216
MARBLE HILL-225-1,7925.084967320261
ALLERTON AV-25,7911.751633986928
25 AV-D,7900.64705882353
BRIARWOOD-EF,7813.287581699346
176 ST-4,7709.032679738562
WAKEFIELD/241-2,7704.6209150326795
LORIMER ST-LG,7678.549019607844
KINGSTON AV-3,7664.339869281046
233 ST-25,7659.333333333333
JACKSON AV-25,7624.75816993464
WOODHAVEN BLVD-JZ,7576.8758169934645
COURT SQ-7,7487.830065359477
18 AV-N,7479.156862745098
6 AV-FLM123,7454.019607843137
163 ST-AMSTERDM-C,7403.771241830065
103 ST-BC,7348.346405228758
EASTCHSTER/DYRE-5,7264.671052631579
FOREST AVE-M,7259.0392156862745
CRESCENT ST-JZ,7231.24183006536
SMITH-9 ST-FG,7199.967320261438
FREEMAN ST-25,7102.398692810458
PENNSYLVANIA AV-3,7068.16339869281
SUTPHIN BLVD-F,7018.861842105263
FAR ROCKAWAY-A,7013.18954248366
BEVERLY RD-25,6965.294117647059
JAMAICA VAN WK-E,6918.21568627451
36 ST-MR,6860.861842105263
NECK RD-BQ,6820.4575163398695
WILSON AV-L,6818.9477124183
BOWERY-JZ,6651.398692810458
BERGEN ST-23,6651.248366013072
EASTN PKWY-MUSM-23,6602.381578947368
NOSTRAND AV-3,6595.83660130719
FT HAMILTON PKY-D,6504.771241830065
NEW LOTS-L,6455.673202614379
80 ST-A,6449.908496732026
DITMAS AV-F,6436.228758169935
225 ST-25,6259.849673202614
LONGWOOD AV-6,6183.333333333333
20 AV-N,6119.274509803921
25 ST-R,6070.16339869281
SENECA AVE-M,6022.261437908497
HEWES ST-JM,5997.588235294118
BUHRE AV-6,5978.718954248366
85 ST-FOREST PK-J,5958.535947712418
PRESIDENT ST-25,5956.339869281046
155 ST-BD,5922.196078431372
METROPOLITAN AV-M,5909.882352941177
AVENUE U-N,5840.339869281046
HARLEM 148 ST-3,5823.64705882353
CHAUNCEY ST-JZ,5774.81045751634
4 AV-9 ST-DFGMNR,5759.535947712418
VAN SICLEN AV-3,5670.444444444444
ST LAWRENCE AV-6,5627.300653594772
RIT-MANHATTAN-R,5626.137254901961
65 ST-MR,5528.414473684211
JAY ST-METROTEC-R,5467.058823529412
74 ST-BROADWAY-7EFMR,5464.490196078431
CYPRESS AV-6,5385.183006535948
75 AV-EF,5368.529411764706
SUTTER AV-L,5354.281045751634
RIT-ROOSEVELT-R,5318.581699346405
75 ST-ELDERTS-JZ,5313.932885906041
145 ST-3,5301.40522875817
50 ST-D,5290.222222222223
BURKE AV-25,5279.856209150327
BEVERLEY ROAD-BQ,5252.450980392156
EAST 105 ST-L,5219.1241830065355
219 ST-25,5171.0522875817
SHEPHERD AV-C,5047.535947712418
INTERVALE AV-25,5031.2091503267975
NORWOOD AV-JZ,5023.712418300654
AVENUE H-BQ,4933.581699346405
AVENUE N-F,4918.535947712418
PELHAM PKWY-5,4901.267973856209
BAYCHESTER AV-5,4877.071895424837
LIVONIA AV-L,4759.954248366013
OCEAN PKWY-Q,4754.607843137255
CLEVELAND ST-J,4711.830065359477
PATH WTC 2-1,4603.176470588235
155 ST-C,4593.444444444444
NEREID AV-25,4503.64705882353
BAY 50 ST-D,4379.732026143791
88 ST-A,4231.75816993464
VAN SICLEN AV-JZ,4216.464052287582
ZEREGA AV-6,4155.699346405228
86 ST-N,4125.895424836602
PARK PLACE-23ACE,4101.411764705882
AVENUE P-F,4036.0196078431372
BOROUGH HALL-R2345,3998.7124183006536
BRONX PARK EAST-25,3975.6601307189544
LIBERTY AV-C,3967.640522875817
138/GRAND CONC-45,3930.653594771242
104 ST-JZ,3916.1895424836603
FLUSHING AV-G,3862.2156862745096
AVENUE X-F,3770.705882352941
JUNIUS ST-3,3684.699346405229
GUN HILL RD-5,3668.9411764705883
MORRIS PARK-5,3592.2156862745096
121 ST-JZ,3546.8954248366013
BEACH 67 ST-A,3503.9803921568628
ALABAMA AV-J,3479.2614379084966
W 8 ST-AQUARIUM-FQ,3447.673202614379
111 ST-J,3382.150326797386
55 ST-D,3305.2287581699347
AVENUE I-F,3292.4901960784314
BUSHWICK AV-L,3178.0718954248364
AVENUE U-F,3123.581699346405
MIDDLETOWN RD-6,3111.9346405228757
WHITLOCK AV-6,3082.424836601307
BEACH 60 ST-A,2953.267973856209
21 ST-G,2776.529411764706
BEACH 25 ST-A,2719.97385620915
104 ST-A,2702.921568627451
PARK PLACE-S,2658.1372549019607
215 ST-1,2643.947712418301
AQUEDUCT RACETR-A,2632.02614379085
ATLANTIC AV-L,2520.59477124183
CYPRESS HILLS-J,2379.62091503268
NEPTUNE AV-F,2356.4771241830067
BOTANIC GARDEN-S2345,2175.150326797386
BAY PKWY-F,2093.6928104575163
E 143/ST MARY'S-6,1822.3464052287582
NEWARK HM HE-1,1808.9346405228757
BEACH 36 ST-A,1545.516339869281
BEACH 90 ST-AS,1381.1568627450981
AQUEDUCT N.COND-A,1344.1503267973856
BEACH 44 ST-A,1121.6143790849674
ROCKAWAY PARK B-AS,1027.4052287581699
TOMPKINSVILLE-1,953.9019607843137
BEACH 98 ST-AS,663.3398692810457
BROAD CHANNEL-AS,452.52941176470586
BEACH 105 ST-AS,314.0261437908497
